activity,sleep status
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
23,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
14,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
98,nan
40,nan
0,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
24,nan
148,nan
34,nan
12,nan
0,nan
5,nan
0,nan
0,nan
172,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
125,nan
0,nan
0,nan
0,nan
0,nan
111,nan
8,nan
0,nan
102,nan
12,nan
0,nan
0,nan
40,nan
111,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
268,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
154,nan
64,nan
0,nan
0,nan
0,nan
0,nan
43,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
23,nan
0,nan
0,nan
0,nan
0,nan
166,nan
166,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
8,nan
0,nan
12,nan
160,nan
91,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
219,nan
20,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
11,nan
317,nan
0,nan
0,nan
0,nan
0,nan
88,nan
0,nan
0,nan
0,nan
0,nan
0,nan
130,nan
9,nan
29,nan
212,nan
8,nan
0,nan
166,nan
8,nan
52,nan
0,nan
0,nan
40,nan
55,nan
41,nan
0,nan
88,nan
0,nan
0,nan
0,nan
184,nan
0,nan
0,nan
116,nan
0,nan
15,nan
82,nan
0,nan
0,End
6,nan
978,nan
500,nan
386,nan
1384,nan
517,nan
286,nan
0,nan
21,nan
0,nan
88,nan
268,nan
306,nan
35,nan
17,nan
3,nan
23,nan
8,nan
12,nan
0,nan
17,nan
5,nan
172,nan
197,nan
27,nan
20,nan
102,nan
0,nan
0,nan
82,nan
0,nan
0,nan
32,nan
500,nan
1042,nan
809,nan
978,nan
835,nan
835,nan
835,nan
9,nan
386,nan
500,nan
425,nan
20,nan
120,nan
160,nan
37,nan
40,nan
517,nan
204,nan
27,nan
23,nan
154,nan
111,nan
11,nan
0,nan
41,nan
27,nan
235,nan
0,nan
49,nan
9,nan
130,nan
172,nan
35,nan
34,nan
18,nan
43,nan
3,nan
102,nan
8,nan
37,nan
0,nan
204,nan
76,nan
47,nan
61,nan
8,nan
85,nan
0,nan
0,nan
0,nan
268,nan
296,nan
32,nan
5,nan
197,nan
17,nan
0,nan
0,nan
3,nan
76,nan
43,nan
29,nan
37,nan
111,nan
35,nan
82,nan
978,nan
734,nan
1384,nan
2586,nan
919,nan
517,nan
386,nan
14,nan
235,nan
0,nan
0,nan
0,nan
0,nan
125,nan
55,nan
23,nan
0,nan
0,nan
98,nan
317,nan
0,nan
0,nan
398,nan
550,nan
172,nan
15,nan
18,nan
9,nan
35,nan
38,nan
15,nan
5,nan
3,nan
107,nan
32,nan
15,nan
6,nan
268,nan
166,nan
102,nan
85,nan
102,nan
148,nan
317,nan
533,nan
88,nan
148,nan
88,nan
107,nan
178,nan
116,nan
116,nan
227,nan
469,nan
517,nan
386,nan
759,nan
1042,nan
890,nan
783,nan
1042,nan
204,nan
212,nan
469,nan
373,nan
286,nan
306,nan
306,nan
286,nan
386,nan
398,nan
178,nan
58,nan
172,nan
134,nan
88,nan
120,nan
21,nan
361,nan
139,nan
361,nan
373,nan
411,nan
809,nan
646,nan
1010,nan
1042,nan
1474,nan
439,nan
27,nan
250,nan
148,nan
296,nan
533,nan
425,nan
398,nan
3,nan
46,nan
361,nan
227,nan
197,nan
160,nan
411,nan
317,nan
23,nan
21,nan
3,nan
361,nan
286,nan
227,nan
219,nan
328,nan
587,nan
454,nan
919,nan
646,nan
85,nan
0,nan
24,nan
0,nan
0,nan
0,nan
73,nan
338,nan
1146,nan
734,nan
250,nan
919,nan
646,nan
1428,nan
568,nan
34,nan
349,nan
398,nan
411,nan
386,nan
160,nan
306,nan
361,nan
398,nan
184,nan
143,nan
296,nan
454,nan
259,nan
568,nan
689,nan
454,nan
533,nan
517,nan
485,nan
712,nan
296,nan
533,nan
835,nan
783,nan
862,nan
102,nan
49,nan
61,nan
76,nan
306,nan
120,nan
49,nan
44,nan
61,nan
148,nan
373,nan
250,nan
154,nan
44,nan
0,nan
197,nan
517,nan
204,nan
27,nan
49,nan
500,nan
667,nan
268,nan
712,nan
143,nan
116,nan
587,nan
143,nan
148,nan
1111,nan
2146,nan
809,nan
734,nan
890,nan
587,nan
587,nan
835,nan
1474,nan
2214,nan
1620,nan
1300,nan
1620,nan
1954,nan
2146,nan
1146,nan
1341,nan
919,nan
1010,nan
1384,nan
1836,nan
646,nan
143,nan
626,nan
500,nan
373,nan
411,nan
809,nan
1260,nan
1010,nan
667,nan
759,nan
1042,nan
1010,nan
1146,nan
2214,nan
1672,nan
1620,nan
646,nan
734,nan
568,nan
306,nan
349,nan
425,nan
61,nan
587,nan
809,nan
783,nan
139,nan
734,nan
454,nan
76,nan
111,nan
172,nan
134,nan
107,nan
759,nan
712,nan
783,nan
759,nan
606,nan
439,nan
606,nan
809,nan
1111,nan
1111,nan
1010,nan
1570,nan
1182,nan
1384,nan
1042,nan
1221,nan
1221,nan
296,nan
568,nan
626,nan
626,nan
439,nan
759,nan
646,nan
533,nan
454,nan
809,nan
712,nan
626,nan
35,nan
242,nan
550,nan
587,nan
646,nan
689,nan
533,nan
469,nan
550,nan
500,nan
154,nan
190,nan
154,nan
568,nan
500,nan
533,nan
533,nan
425,nan
184,nan
0,nan
49,nan
8,nan
0,nan
32,nan
0,nan
0,nan
0,nan
0,nan
52,nan
227,nan
533,nan
469,nan
626,nan
533,nan
439,nan
73,nan
41,nan
0,nan
43,nan
30,nan
0,nan
15,nan
20,nan
17,nan
70,nan
70,nan
32,nan
6,nan
18,nan
0,nan
41,nan
296,nan
277,nan
277,nan
120,nan
14,nan
40,nan
46,nan
361,nan
91,nan
517,nan
978,nan
550,nan
712,nan
411,nan
250,nan
373,nan
190,nan
166,nan
55,nan
18,nan
29,nan
306,nan
197,nan
32,nan
0,nan
3,nan
606,nan
485,nan
349,nan
454,nan
500,nan
626,nan
606,nan
439,nan
79,nan
46,nan
85,nan
0,nan
24,nan
34,nan
98,nan
17,nan
0,nan
0,nan
0,nan
184,nan
190,nan
43,nan
0,nan
0,nan
0,nan
58,nan
98,Start
5,nan
0,nan
38,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
6,nan
5,nan
3,nan
0,nan
9,End
268,nan
204,nan
439,nan
517,nan
533,nan
166,nan
606,nan
91,nan
18,nan
0,nan
70,nan
0,nan
14,nan
61,nan
0,nan
296,nan
11,nan
0,nan
9,nan
76,nan
52,nan
0,nan
5,nan
102,nan
268,nan
98,nan
166,nan
286,nan
88,nan
116,nan
338,nan
38,nan
338,nan
235,nan
517,nan
500,nan
411,nan
835,nan
197,nan
0,nan
0,nan
0,nan
130,nan
73,nan
37,nan
24,nan
125,nan
626,nan
338,nan
0,nan
20,nan
0,nan
227,nan
250,nan
978,nan
1111,nan
809,nan
1221,nan
1042,nan
1042,nan
809,nan
148,nan
17,nan
317,nan
1474,nan
2214,nan
606,nan
587,nan
1042,nan
626,nan
268,nan
862,nan
242,nan
259,nan
242,nan
134,nan
296,nan
286,nan
500,nan
759,nan
317,nan
533,nan
667,nan
517,nan
485,nan
550,nan
139,nan
91,nan
454,nan
277,nan
73,nan
411,nan
809,nan
306,nan
411,nan
948,nan
439,nan
386,nan
485,nan
286,nan
12,nan
160,nan
517,nan
91,nan
0,nan
40,nan
3,nan
0,nan
40,nan
250,nan
73,nan
212,nan
212,nan
712,nan
948,nan
759,nan
890,nan
919,nan
485,nan
550,nan
361,nan
178,nan
139,nan
52,nan
20,nan
0,nan
0,nan
12,nan
14,nan
0,nan
94,nan
107,nan
0,Start
0,nan
0,nan
47,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
20,nan
21,nan
0,End
184,nan
439,nan
919,nan
734,nan
783,nan
268,nan
0,nan
197,nan
190,nan
533,nan
277,nan
130,nan
88,nan
250,nan
328,nan
12,nan
17,nan
235,nan
21,nan
0,nan
166,nan
120,nan
606,nan
70,nan
43,nan
52,nan
76,nan
102,nan
17,nan
82,nan
107,nan
3,nan
286,nan
82,nan
250,nan
338,nan
411,nan
139,nan
76,nan
212,nan
88,nan
328,nan
361,nan
306,nan
259,nan
411,nan
606,nan
809,nan
568,nan
454,nan
227,nan
134,nan
88,nan
130,nan
235,nan
116,nan
172,nan
328,nan
0,nan
250,nan
338,nan
172,nan
134,nan
3,nan
398,nan
978,nan
172,nan
277,nan
277,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,End
0,nan
533,nan
37,nan
0,nan
27,nan
277,nan
3,nan
20,nan
184,nan
160,nan
34,nan
111,nan
250,nan
41,nan
485,nan
212,nan
398,nan
242,nan
783,nan
166,nan
646,nan
783,nan
277,nan
712,nan
88,nan
52,nan
44,nan
286,nan
82,nan
47,nan
172,nan
125,nan
29,nan
18,nan
58,nan
139,nan
130,nan
70,nan
61,nan
14,nan
58,nan
102,nan
469,nan
259,nan
160,nan
130,nan
0,nan
0,nan
0,nan
102,nan
130,nan
190,nan
130,nan
52,nan
32,nan
61,nan
568,nan
1111,nan
626,nan
317,nan
277,nan
107,nan
306,nan
204,nan
204,nan
88,nan
184,nan
17,nan
120,nan
178,nan
3,nan
52,nan
212,nan
111,nan
139,nan
111,nan
606,nan
469,nan
533,nan
425,nan
425,nan
439,nan
398,nan
197,nan
160,nan
550,nan
349,nan
568,nan
667,nan
606,nan
783,nan
328,nan
47,nan
55,nan
154,nan
517,nan
34,nan
15,nan
130,nan
94,nan
646,nan
398,nan
667,nan
44,nan
35,nan
82,nan
41,nan
27,nan
40,nan
55,nan
38,nan
107,nan
500,nan
734,nan
550,nan
116,nan
88,nan
469,nan
328,nan
120,nan
338,nan
338,nan
296,nan
398,nan
398,nan
454,nan
469,nan
286,nan
52,nan
172,nan
116,nan
111,nan
227,nan
98,nan
361,nan
88,nan
34,nan
373,nan
454,nan
107,nan
317,nan
34,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
18,nan
338,nan
154,nan
79,nan
190,nan
386,nan
454,nan
454,nan
550,nan
517,nan
712,nan
783,nan
948,nan
948,nan
835,nan
328,nan
0,nan
61,nan
52,nan
5,nan
55,nan
3,nan
116,nan
47,nan
64,nan
139,nan
98,nan
120,nan
32,nan
204,nan
9,nan
197,nan
30,nan
0,nan
349,nan
70,nan
759,nan
919,nan
783,nan
64,nan
500,nan
52,nan
35,nan
58,nan
154,nan
148,nan
190,nan
107,nan
130,nan
70,nan
116,nan
26,nan
286,nan
361,nan
15,nan
190,nan
17,nan
517,nan
125,nan
107,nan
178,nan
386,nan
425,nan
139,nan
172,nan
184,nan
73,nan
47,nan
40,nan
0,nan
94,nan
0,nan
154,nan
58,nan
120,nan
139,nan
111,nan
116,nan
37,nan
143,nan
107,nan
67,nan
242,nan
277,nan
398,nan
166,nan
259,nan
130,nan
46,nan
197,nan
107,nan
98,nan
46,nan
172,nan
3,nan
94,nan
172,nan
190,nan
212,nan
219,nan
116,nan
212,nan
26,nan
18,nan
47,nan
58,nan
250,nan
64,nan
143,nan
0,nan
8,nan
0,nan
35,nan
49,nan
67,nan
58,nan
0,nan
0,nan
0,nan
15,nan
125,nan
235,nan
41,nan
29,nan
0,nan
0,nan
49,nan
107,nan
67,nan
6,nan
70,nan
55,nan
20,nan
79,nan
373,nan
306,nan
98,nan
79,nan
485,nan
386,nan
154,nan
70,nan
235,nan
154,nan
689,nan
32,nan
178,nan
41,nan
154,nan
58,nan
116,nan
235,nan
88,nan
286,nan
469,nan
94,nan
102,nan
116,nan
9,nan
0,nan
0,nan
0,nan
8,nan
3,nan
0,nan
29,nan
8,nan
277,nan
24,nan
759,nan
978,nan
712,nan
550,nan
160,nan
948,nan
317,nan
328,nan
0,nan
212,nan
259,nan
587,nan
250,nan
277,nan
88,nan
130,nan
425,nan
712,nan
485,nan
568,nan
759,nan
667,nan
23,nan
277,nan
130,nan
37,nan
44,nan
85,nan
111,nan
64,nan
85,nan
0,nan
0,nan
11,nan
55,nan
0,nan
0,nan
0,nan
0,nan
250,nan
306,nan
485,nan
550,nan
328,nan
38,nan
30,nan
6,nan
27,nan
8,nan
0,nan
64,Start
5,nan
14,nan
91,nan
27,nan
8,nan
12,nan
20,nan
24,nan
0,nan
17,nan
21,nan
21,nan
52,nan
9,nan
18,nan
102,nan
125,nan
49,nan
0,nan
0,End
76,nan
469,nan
0,nan
689,nan
328,nan
46,nan
40,nan
91,nan
242,nan
277,nan
102,nan
73,nan
79,nan
70,nan
76,nan
23,nan
139,nan
485,nan
689,nan
1042,nan
1260,nan
500,nan
809,nan
338,nan
734,nan
469,nan
712,nan
587,nan
242,nan
398,nan
317,nan
32,nan
82,nan
40,nan
568,nan
783,nan
550,nan
454,nan
500,nan
500,nan
250,nan
64,nan
204,nan
98,nan
259,nan
268,nan
277,nan
277,nan
978,nan
517,nan
587,nan
338,nan
439,nan
454,nan
425,nan
184,nan
306,nan
568,nan
626,nan
568,nan
439,nan
809,nan
835,nan
606,nan
242,nan
439,nan
411,nan
485,nan
178,nan
277,nan
190,nan
485,nan
306,nan
411,nan
227,nan
268,nan
242,nan
242,nan
227,nan
268,nan
425,nan
533,nan
485,nan
349,nan
73,nan
277,nan
250,nan
102,nan
296,nan
646,nan
250,nan
98,nan
134,nan
26,nan
94,nan
250,nan
204,nan
948,nan
500,nan
978,nan
862,nan
646,nan
82,nan
55,nan
160,nan
21,nan
12,nan
0,nan
411,nan
120,nan
30,nan
6,nan
98,nan
61,nan
139,nan
0,nan
130,nan
0,nan
154,nan
29,nan
64,nan
67,nan
454,nan
948,nan
500,nan
306,nan
204,nan
783,nan
79,nan
0,nan
219,nan
361,nan
0,nan
0,nan
9,nan
3,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
130,nan
12,nan
27,nan
219,nan
8,nan
61,nan
3,nan
227,nan
626,nan
178,nan
120,nan
0,nan
154,nan
120,nan
24,nan
58,nan
35,nan
8,nan
11,nan
3,Start
5,nan
0,nan
0,nan
12,nan
6,nan
0,nan
5,nan
3,nan
41,nan
12,nan
18,nan
14,nan
0,nan
0,End
184,nan
646,nan
835,nan
533,nan
517,nan
338,nan
204,nan
398,nan
235,nan
689,nan
978,nan
286,nan
338,nan
55,nan
8,nan
317,nan
154,nan
67,nan
317,nan
454,nan
919,nan
1146,nan
1111,nan
1076,nan
373,nan
148,nan
268,nan
85,nan
328,nan
411,nan
227,nan
268,nan
143,nan
242,nan
268,nan
154,nan
79,nan
485,nan
219,nan
328,nan
227,nan
70,nan
111,nan
277,nan
328,nan
0,nan
98,nan
500,nan
338,nan
17,nan
178,nan
259,nan
212,nan
17,nan
296,nan
139,nan
107,nan
30,nan
98,nan
8,nan
64,nan
29,nan
172,nan
125,nan
268,nan
107,nan
43,nan
130,nan
18,nan
338,nan
296,nan
143,nan
143,nan
219,nan
259,nan
328,nan
197,nan
373,nan
160,nan
250,nan
286,nan
111,nan
454,nan
306,nan
79,nan
98,nan
148,nan
37,nan
235,nan
235,nan
116,nan
517,nan
734,nan
759,nan
783,nan
1042,nan
398,nan
550,nan
166,nan
130,nan
14,nan
0,nan
0,nan
0,nan
58,nan
15,nan
0,nan
0,nan
9,nan
14,nan
219,nan
8,nan
21,nan
52,nan
0,nan
11,nan
35,nan
130,nan
5,Start
34,nan
6,nan
0,nan
70,nan
5,nan
23,nan
23,nan
0,nan
20,nan
0,nan
8,nan
23,nan
11,nan
0,nan
0,nan
0,nan
85,nan
0,nan
9,nan
14,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
11,nan
11,nan
3,nan
190,End
20,nan
143,nan
61,nan
76,nan
3,nan
64,nan
9,nan
11,nan
204,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
0,nan
0,nan
0,nan
64,nan
0,nan
0,nan
0,nan
0,nan
73,nan
0,nan
0,nan
0,nan
0,nan
116,nan
43,nan
38,nan
111,nan
67,nan
12,nan
14,nan
0,nan
0,nan
40,nan
0,nan
30,nan
20,nan
0,End
125,nan
469,nan
277,nan
3,nan
11,nan
44,nan
38,nan
26,nan
27,nan
143,nan
15,Start
0,nan
26,nan
20,nan
20,nan
3,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
9,nan
5,nan
18,End
317,nan
160,nan
166,nan
58,nan
0,nan
88,nan
43,nan
64,nan
49,nan
17,nan
0,nan
296,nan
143,nan
227,nan
160,nan
190,nan
197,nan
178,nan
361,nan
386,nan
116,nan
14,nan
32,nan
15,nan
67,nan
18,nan
5,nan
11,Start
6,nan
94,nan
0,nan
0,nan
82,nan
37,nan
0,nan
0,nan
30,nan
0,nan
0,nan
40,nan
11,nan
21,nan
70,nan
98,nan
46,nan
79,nan
0,nan
0,End
29,nan
268,nan
212,nan
88,nan
15,nan
21,nan
0,nan
35,nan
98,nan
0,nan
8,nan
0,nan
0,nan
58,nan
0,nan
8,nan
38,nan
21,nan
37,nan
361,nan
2146,nan
568,nan
517,nan
212,nan
361,nan
712,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
20,nan
6,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
